/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;
import flex.claim.compensate.vo.AutoUnderWriteVo;
import flex.claim.compensate.vo.SumAcountVo;
import flex.claim.customer.model.AcCustomerGroupInfo;
import flex.claim.customer.model.AcCustomerPerInfo;
import flex.claim.defcommon.model.AcDefLossCharge;
import flex.claim.defcommon.model.AcInterFace;
import flex.claim.defcommon.service.facade.AutoTaskService;
import flex.claim.defcommon.service.facade.DefCommonService;
import flex.claim.defcommon.vo.BackDefLossVo;
import flex.claim.defcommon.vo.BackMainVo;
import flex.claim.endcase.model.AcReCase;
import flex.claim.endcase.service.facade.RecaseService;
import flex.claim.firstauditpay.model.AcChargeQuick;
import flex.claim.firstauditpay.model.AcCoinsQuick;
import flex.claim.firstauditpay.model.AcCompensateQuick;
import flex.claim.firstauditpay.model.AcLossQuick;
import flex.claim.firstauditpay.model.AcPaymentQuick;
import flex.claim.firstauditpay.model.AcPersonLossQuick;
import flex.claim.firstauditpay.service.facade.FirstAuditPayService;
import flex.claim.firstauditpay.web.FirstAuditPayAction;
import flex.claim.hnquickpay.model.AcQuickPayReport;
import flex.claim.hnquickpay.service.facade.QuickPayhnService;
import flex.claim.operaterecord.model.AcOperateRecordInfo;
import flex.claim.operaterecord.service.facade.OperateRecordService;
import flex.claim.person.model.AcPersonInjuryCharge;
import flex.claim.person.model.AcPersonTrackMain;
import flex.claim.person.model.AcPersonTrackMainVlhis;
import flex.claim.person.service.facade.PersonTraceService;
import flex.claim.plat.model.ACSubrogationLockMain;
import flex.claim.plat.model.AcSubrogationCarInfo;
import flex.claim.policy.model.AclcCarDriver;
import flex.claim.policy.model.AclcInsured;
import flex.claim.policy.model.AclcItemCar;
import flex.claim.policy.model.AclcItemKind;
import flex.claim.policy.model.AclcMain;
import flex.claim.policy.service.facade.PolicyService;
import flex.claim.prepay.model.AcPrepay;
import flex.claim.prepay.model.AcPrepayCharge;
import flex.claim.prepay.service.facade.PrePayService;
import flex.claim.proploss.model.AcPropDefLoss;
import flex.claim.proploss.model.AcPropDefLossVlhis;
import flex.claim.proploss.model.AcPropExtCharge;
import flex.claim.proploss.model.AcPropItemChange;
import flex.claim.proploss.model.AcPropRepairFee;
import flex.claim.proploss.service.facade.PropLossService;
import flex.claim.rejectpay.service.facade.RejectPayService;
import flex.claim.report.model.AcPolicySummary;
import flex.claim.report.model.AcRepairSendFactory;
import flex.claim.report.model.AcReport;
import flex.claim.report.model.AcReportCarInfo;
import flex.claim.report.model.AcReportPersonInfo;
import flex.claim.report.model.AcReportPropInfo;
import flex.claim.report.model.AcSpCaseRule;
import flex.claim.report.service.facade.LcitemCarService;
import flex.claim.report.service.facade.ReportService;
import flex.claim.survey.model.AcSurvey;
import flex.claim.survey.service.facade.SurveyService;
import flex.claim.synthesize.model.AcBpmCaseInfo;
import flex.claim.taskaging.model.AgWorkDate;
import flex.claim.taskaging.service.facade.TaskAgingService;
import flex.claim.taskaging.vo.TaskAgingVo;
import flex.claim.underwrite.model.AcUnderWrite;
import flex.claim.underwrite.service.facade.UnderWriteService;
import flex.claim.zeroEndcase.model.AcZeroChargeQuick;
import flex.common.common.CommonMethod;
import flex.common.common.DataDictionary;
import flex.common.common.DateTime;
import flex.common.common.QueryRule;
import flex.common.dao.GenericDaoHibernate;
import flex.common.exception.BusinessException;
import flex.common.ilogRules.service.facade.RuleInterface;
import flex.common.ilogRules.vo.VerifyCalVo;
import flex.common.utils.DataUtils;
import flex.common.xmlInterface.XmlInterface;
import flex.grizzly.bpm.common.BpmConstants;
import flex.grizzly.bpm.model.ACBpmCaseInfo;
import flex.grizzly.bpm.model.ACBpmMain;
import flex.grizzly.bpm.service.facade.ACBpmCaseInfoService;
import flex.grizzly.bpm.service.facade.ACBpmMainService;
import flex.grizzly.bpm.service.facade.BpmService;
import flex.grizzly.bpm.vo.BpmTask;
import flex.grizzly.rbac.model.AgCode;

/**
 * @ClassName: AdjustmentServiceSpringImpl
 * @Description: TODO(理算业务逻辑实现类)
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * 
 */
public class CompensateServiceSpringImpl extends GenericDaoHibernate<AcCompensate, BigDecimal> implements CompensateService {

	private BusinessInsuranceAdjustmentService businessInsuranceAdjustmentService;
	private LossAdjustmentService lossAdjustmentService;
	private DeathAdjustmentService deathAdjustmentService;
	private MedicalLossService medicalLossService;
	private ClaimService claimService;
	private CarLossService carLossService;
	private PropLossService propLossService;
	private PersonTraceService personService;
	private DefCommonService defCommonService;
	private BpmService bpmService;
	private ACBpmMainService acBpmMainService;
	private PolicyService policyService;
	private PrePayService prePayService;
	private CommonService commonService;
	private FirstVerifyService firstVerifyService;
	private OperateRecordService operateRecordService;
	private PaymentInfoService paymentInfoService;
	private RuleInterface ruleInterface;
	private ReportService reportService;
	private ACBpmCaseInfoService acBpmCaseInfoService;
	private LcitemCarService lcitemCarService;
	private UnderWriteService underWriteService;
	private FirstAuditPayService firstAuditPayService;
	/** 重开赔案查询 */
	private RecaseService recaseService;
	/** 任务时效service */
	private TaskAgingService taskAgingService;
	/** 自动任务 */
	private AutoTaskService autoTaskService;
	/** 查勘 */
	private SurveyService surveyService;
	
	private CaseSurveyService caseSurveyService;
	private RejectPayService rejectPayService;
	
	public void setBusinessInsuranceAdjustmentService(BusinessInsuranceAdjustmentService businessInsuranceAdjustmentService) {
		this.businessInsuranceAdjustmentService = businessInsuranceAdjustmentService;
	}

	/**
	 * @Title: calculateTrafficAccompensate
	 * @Description: TODO(进行互碰自赔交强险计算)
	 * @author 李科
	 * @param trafficAccompensate
	 * @return void
	 * @throws
	 * @date 2012-9-25 下午2:26:53
	 */
	public String calculateSelfLossTrafficAccompensate(List<AcpayItemVo> aclossVoList, List<AcpayItemVo> acpersonlossVoList, String reportno) {
		Double totalAmount = 0.0;
		Double sumPay = 0.0;
		for (AcpayItemVo payItemVo : aclossVoList) {
			totalAmount += payItemVo.getSumLossAmount();
			payItemVo.setDeductBzamount(0.0);
			payItemVo.setIndemnityPaid(0.0);
			payItemVo.setSumRealpay(0.0);

		}
		if (totalAmount < 0.005) {
			return "";
		}

		if (totalAmount > DataDictionary.LOSS_LIMIT) {
			sumPay = DataDictionary.LOSS_LIMIT;
		} else {
			sumPay = totalAmount;
		}
		Double realPay = 0.0;
		for (AcpayItemVo payItemVo : aclossVoList) {
			Double calPayAmount = payItemVo.getSumLossAmount() / totalAmount * sumPay;
			realPay += CommonMethod.doubleRound_Down(calPayAmount);
			payItemVo.setDeductBzamount(CommonMethod.doubleRound_Down(calPayAmount));
			Double rejectAmount = payItemVo.getRejectAmount() != null ? payItemVo.getRejectAmount() : 0.0;
			payItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(calPayAmount + rejectAmount));
			Double sumRealpay = calPayAmount + rejectAmount;
			payItemVo.setSumRealpay(CommonMethod.doubleRound_Down(sumRealpay));
		}

		// 调整位差
		Double reaminAmount = sumPay - realPay;

		for (AcpayItemVo payItemVo : aclossVoList) {
			if (reaminAmount < 0.005) {
				break;
			}
			if (payItemVo.getSumLossAmount() - payItemVo.getIndemnityPaid() > 0.005) {
				payItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(payItemVo.getIndemnityPaid() + 0.01));
				payItemVo.setSumRealpay(CommonMethod.doubleRound_Down(payItemVo.getSumRealpay() + 0.01));
				payItemVo.setDeductBzamount(CommonMethod.doubleRound_Down(payItemVo.getDeductBzamount() + 0.01));
				reaminAmount -= 0.01;
			}

		}

		return "";
	}

	/**
	 * @Title: findAcCompensateById
	 * @Description: TODO(根据compensateNo得到计算书书)
	 * @author Wei Xing
	 * @date 2012-12-6 下午7:12:15
	 * @param id
	 * @return
	 * @see flex.claim.compensate.service.facade.CompensateService#findAcCompensateById(java.math.BigDecimal)
	 */
	public AcCompensate findAcCompensateByCompensateNo(String compensateNo) {
		String hql = "from AcCompensate where compensateNo=?";
		List<AcCompensate> compensateList = this.findAllByHql(hql, compensateNo);
		if (compensateList.size() > 0) {
			return compensateList.get(0);
		}
		return null;
	}

	public String calculateTrafficAccompensateSurvey(List<AcpayItemVo> aclossVoList, List<AcpayItemVo> acpersonlossVoList, String reportno,Boolean isAdvance,List<AcReportCarInfo> carLossList, AcSurvey survey) {
		String accidentDutyCode = survey.getAccidentDutyCode();
		List<AcReportCarInfo> tempcarLossList = findByHql("from AcReportCarInfo car where car.reportNo =? and car.cancelFlag <>?",
				survey.getReportNo(), "1");
		// 移出允许不保交强险信息
		List<AccarinfoVo> accarinfoVoList = new ArrayList<AccarinfoVo>();
		for (AcReportCarInfo acReportCarInfo : tempcarLossList) {
			AccarinfoVo accarinfoVo = new AccarinfoVo();
			accarinfoVo.setAcReportCarInfoId(acReportCarInfo.getId());
			accarinfoVo.setReportNo(acReportCarInfo.getReportNo());
			accarinfoVo.setLossAttrCode(acReportCarInfo.getLossAttRCode());
			accarinfoVo.setLossAttrName(acReportCarInfo.getLossAttRName());
			accarinfoVo.setLicenseNo(acReportCarInfo.getLicenseNo());
			String dutyFlag = getIsDuty(acReportCarInfo, accidentDutyCode);
			if("1".equals(dutyFlag)){
				accarinfoVo.setCiDutyFlag("1");
				accarinfoVo.setDutyFlag(true);
			}else{
				accarinfoVo.setCiDutyFlag("0");
				accarinfoVo.setDutyFlag(false);
			}
			accarinfoVoList.add(accarinfoVo);
		}

		// 财务损失计算
		// 人伤损失计算
		// 医疗费用计算
		logger.debug("开始交强险计算");
		String BZlimitFlag = commonService.find2020BZSwithcValue(reportno);
		if(!isAdvance){//垫付只赔付医疗费
			lossAdjustmentService.lossAdjustment(aclossVoList, accarinfoVoList);
			List<AcpayItemVo> acpersonDeathlossVoList = new ArrayList<AcpayItemVo>();
			
			for (int i = 0; i < acpersonlossVoList.size(); i++) {
				AcpayItemVo acpayItemVo = acpersonlossVoList.get(i);
	
				if (DataDictionary.ACPERSONLOSS_DEATH.equals(acpayItemVo.getFeeTypeCode())) {
					acpersonDeathlossVoList.add(acpayItemVo);
				}
			}
			if (acpersonDeathlossVoList.size() > 0) {
				deathAdjustmentService.deathAdjustment(acpersonDeathlossVoList, accarinfoVoList,BZlimitFlag);
			}
		}
		List<AcpayItemVo> acpersonMedialossVoList = new ArrayList<AcpayItemVo>();
		for (int i = 0; i < acpersonlossVoList.size(); i++) {
			AcpayItemVo acpayItemVo = acpersonlossVoList.get(i);

			if (!DataDictionary.ACPERSONLOSS_DEATH.equals(acpayItemVo.getFeeTypeCode())) {
				acpersonMedialossVoList.add(acpayItemVo);
			}
		}
		if (acpersonMedialossVoList.size() > 0) {

			medicalLossService.medicaAdjustment(acpersonMedialossVoList, accarinfoVoList,BZlimitFlag);
		}
		// 减去扣减金额
		for (AcpayItemVo aclossVo : aclossVoList) {
			if (aclossVo.getRejectAmount() != null) {
				if (aclossVo.getSumRealpay() == null)
					aclossVo.setSumRealpay(0.0);
				if (aclossVo.getIndemnityPaid() == null)
					aclossVo.setIndemnityPaid(0.0);
				if (aclossVo.getDeductBzamount() == null)
					aclossVo.setDeductBzamount(0.0);
				aclossVo.setSumRealpay(CommonMethod.doubleRound_Down(aclossVo.getSumRealpay() + aclossVo.getRejectAmount()));
				aclossVo.setIndemnityPaid(CommonMethod.doubleRound_Down(aclossVo.getIndemnityPaid() + aclossVo.getRejectAmount()));
				aclossVo.setDeductBzamount(CommonMethod.doubleRound_Down(aclossVo.getDeductBzamount() + aclossVo.getRejectAmount()));
			}
		}
		for (int i = 0; i < acpersonlossVoList.size(); i++) {
			AcpayItemVo aclossVo = acpersonlossVoList.get(i);
			if (aclossVo.getRejectAmount() != null) {
				if (aclossVo.getSumRealpay() == null)
					aclossVo.setSumRealpay(0.0);
				if (aclossVo.getIndemnityPaid() == null)
					aclossVo.setIndemnityPaid(0.0);
				if (aclossVo.getDeductBzamount() == null)
					aclossVo.setDeductBzamount(0.0);
				aclossVo.setSumRealpay(CommonMethod.doubleRound_Down(aclossVo.getSumRealpay() + aclossVo.getRejectAmount()));
				aclossVo.setIndemnityPaid(CommonMethod.doubleRound_Down(aclossVo.getIndemnityPaid() + aclossVo.getRejectAmount()));
				aclossVo.setDeductBzamount(CommonMethod.doubleRound_Down(aclossVo.getDeductBzamount() + aclossVo.getRejectAmount()));
			}
		}
		return checkTrafficResult(accarinfoVoList, aclossVoList, acpersonlossVoList);

	}
	/**
	 * @Title: calculateTrafficAccompensate
	 * @Description: TODO(进行交强险计算)
	 * @author 李科
	 * @param trafficAccompensate
	 * @return void
	 * @throws
	 * @date 2012-9-25 下午2:26:53
	 */
	public String calculateTrafficAccompensate(List<AcpayItemVo> aclossVoList, List<AcpayItemVo> acpersonlossVoList, String reportno,Boolean isAdvance) {

		// 获得车辆信息
		List<AcCarInfo> accarinfoList = carLossService.findAccarinfoByReportNo(reportno);
		// 移出允许不保交强险信息
		List<AccarinfoVo> accarinfoVoList = new ArrayList<AccarinfoVo>();
		for (AcCarInfo acCarInfo : accarinfoList) {
			if (DataDictionary.ACCARINFO_ALLOWNOCI_YES.equals(acCarInfo.getAllowNoCi())) {
				continue;
			}
			AccarinfoVo accarinfoVo = new AccarinfoVo();

			CommonMethod.copyObjectToObject(acCarInfo, accarinfoVo);

			accarinfoVoList.add(accarinfoVo);
		}
		lossAdjustmentService.initDutyFlagCarInfo(accarinfoVoList);

		// 财务损失计算
		// 人伤损失计算
		// 医疗费用计算
		logger.debug("开始交强险计算");
		
		String BZlimitFlag = commonService.find2020BZSwithcValue(reportno);
		if(!isAdvance){//垫付只赔付医疗费
			lossAdjustmentService.lossAdjustment(aclossVoList, accarinfoVoList);
			List<AcpayItemVo> acpersonDeathlossVoList = new ArrayList<AcpayItemVo>();
			
			for (int i = 0; i < acpersonlossVoList.size(); i++) {
				AcpayItemVo acpayItemVo = acpersonlossVoList.get(i);
	
				if (DataDictionary.ACPERSONLOSS_DEATH.equals(acpayItemVo.getFeeTypeCode())) {
					acpersonDeathlossVoList.add(acpayItemVo);
				}
			}
			if (acpersonDeathlossVoList.size() > 0) {
				deathAdjustmentService.deathAdjustment(acpersonDeathlossVoList, accarinfoVoList,BZlimitFlag);
			}
		}
		List<AcpayItemVo> acpersonMedialossVoList = new ArrayList<AcpayItemVo>();
		for (int i = 0; i < acpersonlossVoList.size(); i++) {
			AcpayItemVo acpayItemVo = acpersonlossVoList.get(i);

			if (!DataDictionary.ACPERSONLOSS_DEATH.equals(acpayItemVo.getFeeTypeCode())) {
				acpersonMedialossVoList.add(acpayItemVo);
			}
		}
		if (acpersonMedialossVoList.size() > 0) {
			medicalLossService.medicaAdjustment(acpersonMedialossVoList, accarinfoVoList,BZlimitFlag);
		}
		// 减去扣减金额
		for (AcpayItemVo aclossVo : aclossVoList) {
			if (aclossVo.getRejectAmount() != null) {
				if (aclossVo.getSumRealpay() == null)
					aclossVo.setSumRealpay(0.0);
				if (aclossVo.getIndemnityPaid() == null)
					aclossVo.setIndemnityPaid(0.0);
				if (aclossVo.getDeductBzamount() == null)
					aclossVo.setDeductBzamount(0.0);
				aclossVo.setSumRealpay(CommonMethod.doubleRound_Down(aclossVo.getSumRealpay() + aclossVo.getRejectAmount()));
				aclossVo.setIndemnityPaid(CommonMethod.doubleRound_Down(aclossVo.getIndemnityPaid() + aclossVo.getRejectAmount()));
				aclossVo.setDeductBzamount(CommonMethod.doubleRound_Down(aclossVo.getDeductBzamount() + aclossVo.getRejectAmount()));
			}
		}
		for (int i = 0; i < acpersonlossVoList.size(); i++) {
			AcpayItemVo aclossVo = acpersonlossVoList.get(i);
			if (aclossVo.getRejectAmount() != null) {
				if (aclossVo.getSumRealpay() == null)
					aclossVo.setSumRealpay(0.0);
				if (aclossVo.getIndemnityPaid() == null)
					aclossVo.setIndemnityPaid(0.0);
				if (aclossVo.getDeductBzamount() == null)
					aclossVo.setDeductBzamount(0.0);
				aclossVo.setSumRealpay(CommonMethod.doubleRound_Down(aclossVo.getSumRealpay() + aclossVo.getRejectAmount()));
				aclossVo.setIndemnityPaid(CommonMethod.doubleRound_Down(aclossVo.getIndemnityPaid() + aclossVo.getRejectAmount()));
				aclossVo.setDeductBzamount(CommonMethod.doubleRound_Down(aclossVo.getDeductBzamount() + aclossVo.getRejectAmount()));
			}
		}
		return checkTrafficResult(accarinfoVoList, aclossVoList, acpersonlossVoList);

	}

	/**
	 * @Title: findCIAcCompensateByReportNo
	 * @Description: TODO(根据报案号查找交强理算书)
	 * @author Wei Xing
	 * @date 2012-12-7 下午2:43:02
	 * @param reportNo
	 * @return
	 * @see flex.claim.compensate.service.facade.CompensateService#findCIAcCompensateByReportNo(java.lang.String)
	 */
	public List<AcCompensate> findCIAcCompensateByReportNo(String reportNo) {
		String hql = "from AcCompensate where reportNo=? and riskCode=? and underwriteflag not in ('5','6')";
		return this.findAllByHql(hql, reportNo, DataDictionary.RISKCODE_CI);
	}

	/**
	 * @Title: findBIAcCompensateByReportNo
	 * @Description: TODO(根据报案号查找商业理算书)
	 * @author Wei Xing
	 * @date 2012-12-7 下午2:44:34
	 * @param reportNo
	 * @return
	 * @see flex.claim.compensate.service.facade.CompensateService#findBIAcCompensateByReportNo(java.lang.String)
	 */
	@SuppressWarnings("unchecked")
	public List<AcCompensate> findBIAcCompensateByReportNo(String reportNo) {
		String hql = "from AcCompensate where reportNo=? and riskCode <> ? and underwriteflag not in('5','6')";
		return this.findAllByHql(hql, reportNo, DataDictionary.RISKCODE_CI);
	}

    /**
     * @Title: findCAIAcCompensateByReportNo
     * @Description: TODO(根据报案号查找驾意险理算书)
     */
    @SuppressWarnings("unchecked")
    public List<AcCompensate> findCAIAcCompensateByReportNo(String reportNo) {
        String hql = "from AcCompensate where reportNo=? and riskCode = ? and underwriteflag not in('5','6')";
        return this.findAllByHql(hql, reportNo, DataDictionary.RISKCODE_0550);
    }

	/**
	 * @Title: findAccompensateByClaimNo
	 * @Description: TODO(立案号查询理算)
	 * @author 莫浩锋
	 * @param claimno
	 * @return
	 * @return AcCompensate
	 * @throws
	 * @date Dec 21, 2012 2:50:31 PM
	 */
	public AcCompensate findAccompensateByClaimNo(String claimno) {
		String hql = " from AcCompensate where claimno=? and (underWriteFlag=? or underWriteFlag=?) ";
		List accompensateList = this.findAllByHql(hql, claimno, DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_INIT,
				DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_RETURN);
		if (accompensateList.size() > 0) {
			return (AcCompensate) accompensateList.get(0);
		}
		return null;
	}
	public void calculateBiAccompensateSurvey(List<AcpayItemVo> bivoList,boolean isThirdSelect,String newRiskCodeFlag) {
		String reportNo= bivoList.get(0).getReportNo();
		// 首先按照险种汇总
		Iterator<String> kindcodes = findAllKindCode(bivoList);
		// 赔偿限额
		List<AclcItemKind> lcItemKindList = findLcItemKindList(reportNo);
		Boolean overLimitFlag=false;
		while (kindcodes.hasNext()) {
			String kindcode = kindcodes.next();
			// 进行三者险计算
			if (DataDictionary.KINDCODE_B.equals(kindcode)||DataDictionary.KINDCODE_20B.equals(kindcode)) {
				overLimitFlag =  calculate_B_Survey(bivoList, lcItemKindList);
			}
			// 车辆损失险
			if (DataDictionary.KINDCODE_A.equals(kindcode)) {
				calculate_A(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			if (DataDictionary.KINDCODE_20A.equals(kindcode)) {
				calculate_20A(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			if (DataDictionary.KINDCODE_A1.equals(kindcode)){
				calculate_A1(bivoList, lcItemKindList,newRiskCodeFlag);
				AclcItemCar itemCar = lcitemCarService.findBILcItemCarByReportNo(reportNo);
				if (itemCar.getCarDeviceAmount()!=null &&Double.valueOf(itemCar.getCarDeviceAmount())>0){
					calculate_A1X(bivoList,newRiskCodeFlag,Double.valueOf(itemCar.getCarDeviceAmount()));
				}
			}
			
			// 无法找到第三方特约险赔款
			if (DataDictionary.KINDCODE_I.equals(kindcode)) {
				calculate_I(bivoList, lcItemKindList,isThirdSelect,newRiskCodeFlag);
			}
			
			// 粤港、粤澳两地车区域扩展条款
			if (DataDictionary.KINDCODE_AH.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_AH,newRiskCodeFlag);
			}
			// 节假日行驶区域扩展特约条款
			if (DataDictionary.KINDCODE_C10.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_C10,newRiskCodeFlag);
			}
			// 异地出险住宿交通费特约条款
			if (DataDictionary.KINDCODE_C5.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_C5,newRiskCodeFlag);
			}
			// 车上货物责任险
			if (DataDictionary.KINDCODE_D2.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_D2,newRiskCodeFlag);
			}
			// 驾驶员责任险
			if (DataDictionary.KINDCODE_D3.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_D3,newRiskCodeFlag);
			}
			// 乘客责任险
			if (DataDictionary.KINDCODE_D4.equals(kindcode)) {
				calculate_D4(bivoList, lcItemKindList);
			}
			// 火灾、爆炸、自燃损失险
			if (DataDictionary.KINDCODE_E.equals(kindcode)) {
				calculate_E(bivoList, lcItemKindList);
			}
			// 玻璃单独破碎险
			if (DataDictionary.KINDCODE_F.equals(kindcode)) {
				calculate_F(bivoList, lcItemKindList);
			}
			// 全车盗抢附加高尔夫球具盗窃险//全车盗抢附加高尔夫球具盗窃险
			if (DataDictionary.KINDCODE_G0.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_G0,newRiskCodeFlag);
			}
			// 全车盗抢保险
			if (DataDictionary.KINDCODE_G1.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_G1,newRiskCodeFlag);
			}
			// 救助特约条款
			if (DataDictionary.KINDCODE_J.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_J,newRiskCodeFlag);
			}
			// 起重、装卸、挖掘车辆损失扩展条款
			if (DataDictionary.KINDCODE_K1.equals(kindcode)) {
				calculate_K1(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 特种车辆固定设备、仪器损坏扩展条款
			if (DataDictionary.KINDCODE_K2.equals(kindcode)) {
				calculate_K2(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 车身划痕损失险
			if (DataDictionary.KINDCODE_L.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_L,newRiskCodeFlag);
			}
			// 免税车辆关税责任险
			if (DataDictionary.KINDCODE_PA.equals(kindcode)) {
				// calculate_PA(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_PA,newRiskCodeFlag);
			}
			// 可选免赔额特约条款
			if (DataDictionary.KINDCODE_Q.equals(kindcode)) {
				calculate_Q(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 多次事故增加绝对免赔率保费优待特约条款
			if (DataDictionary.KINDCODE_Q1.equals(kindcode)) {
				calculate_Q1(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 指定专修厂特约条款
			if (DataDictionary.KINDCODE_Q3.equals(kindcode)) {
				calculate_Q3(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 交通事故精神损害赔偿责任险
			if (DataDictionary.KINDCODE_R.equals(kindcode)) {
				// calculate_R(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_R,newRiskCodeFlag);
			}
			// 精神损害抚慰金责任险
			if (DataDictionary.KINDCODE_R1.equals(kindcode)) {
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_R1,newRiskCodeFlag);
			}
			// 机动车出境保险条款
			if (DataDictionary.KINDCODE_S.equals(kindcode)) {
				calculate_S(bivoList, lcItemKindList,newRiskCodeFlag);
			}
			// 新车更换特约条款
			if (DataDictionary.KINDCODE_S1.equals(kindcode)) {
				// calculate_S1(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_S1,newRiskCodeFlag);
			}
			// 车辆停驶损失险
			if (DataDictionary.KINDCODE_T.equals(kindcode)) {
				// calculate_T(bivoList, lcItemKindList);
				calculate_Normal(bivoList, lcItemKindList, DataDictionary.KINDCODE_T,newRiskCodeFlag);
			}
			
			// 修理期间费用补偿险
			if (DataDictionary.KINDCODE_T1.equals(kindcode)) {
